<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_B.c" value="ARM_C_FILE;Servo_B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_B.h" value="NONE;Servo_B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_B_PM.c" value="ARM_C_FILE;Servo_B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_1B_aliases.h" value="NONE;Servo_1B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_1B.c" value="ARM_C_FILE;Servo_1B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_1B.h" value="NONE;Servo_1B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_2B_aliases.h" value="NONE;Servo_2B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_2B.c" value="ARM_C_FILE;Servo_2B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_2B.h" value="NONE;Servo_2B" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_1A_aliases.h" value="NONE;Servo_1A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_1A.c" value="ARM_C_FILE;Servo_1A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_1A.h" value="NONE;Servo_1A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_2A_aliases.h" value="NONE;Servo_2A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_2A.c" value="ARM_C_FILE;Servo_2A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_2A.h" value="NONE;Servo_2A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_A.c" value="ARM_C_FILE;Servo_A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_A.h" value="NONE;Servo_A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Servo_A_PM.c" value="ARM_C_FILE;Servo_A" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\CSE\Documents\GitHub\Test\Test.cydsn\codegentemp\EN_A_PWM.c" value="ARM_C_FILE;EN_A_PWM" />
